1,2,3,4,5,6,7,8,9,10,11,12,13,Zero Crossing Rate,Energy,RMSE,Label
-229.69924404002998,111.4308220986967,20.891324403040386,19.05721740238368,3.645785887829132,16.631310792018972,9.334272763588363,3.772164829351284,-1.776503968845915,18.759905848790094,9.06399100870584,3.8617380909207792,0.2947430389208926,148.03703703703704,9.210752639549346,0.0791899707141997,0
-283.59136650297376,119.92054137477169,-2.6293446009081824,26.000611448177587,18.475390850531834,12.010471207262187,0.8798719227865891,7.250558104917959,7.215325685838858,20.225634741010488,5.565346093503415,8.733994022011759,-0.5816297234829377,60.38888888888889,3.8017588729762655,0.046186437523121834,0
-186.71401426527237,73.68707080902877,-65.16841440841004,-6.01078123902833,-4.621013935965796,-4.517990955669019,-11.919521441614187,-2.545614168323852,-1.6371056953514065,-3.3416420099222,-4.397953341473584,-3.6057115119226553,-7.323570000766604,174.20833333333337,5.648749858100616,0.05501776448929579,0
-266.3111266736631,62.921896915330926,-13.231666702363224,20.40405100252893,2.8904865704200886,-5.596852527586398,-16.75517351180315,-3.232899677146364,-6.6084015942696075,-10.678130452486652,-8.877502675099231,-3.122718400839302,-9.61095508677816,205.9259259259259,6.696116515468235,0.05672055609061823,0
-247.18644830915662,90.8979274227663,-37.012877919055796,16.845888917506844,-10.833624225316775,-13.899202121904604,-9.755832521727793,-8.631564602669743,-3.693438120738224,-11.715654623936171,-4.48867811428176,-5.435162255747451,-12.022377013194339,148.88888888888889,10.159138607790917,0.07801247989792265,0
-266.1540702537254,96.24594637630852,-26.933328213032198,3.7964770908432977,-0.9746521058733816,-6.210345879886988,-18.004878505167586,-10.169692911414636,-2.219219079172169,-4.2497948152875455,-4.106105700411178,-2.9964825611699517,-9.30288102015577,188.5648148148148,7.14544475913898,0.059084340042318224,0
-228.76577115941933,90.62275705762484,-29.756330916106148,17.786498606756886,-2.0091051078160054,-11.024271521165415,-13.928710568972207,-12.018597371186374,-5.484467090004021,-8.777775629354572,-6.6694349969426785,-1.19222228160059,-6.701051770399015,155.1342592592593,10.079514724540688,0.08014418724956664,0
-299.8692054042109,109.16433373286768,-32.6556081192361,4.89833492351075,-1.9118251950928455,-11.23207662668493,-12.063333903827393,-6.5172374079486834,-0.05824556139608225,-7.05007053097641,-2.4235729470297143,-0.4051998950265072,-6.522453286167647,134.4814814814815,7.979639328686472,0.0624672215360786,0
-282.313274913364,113.45101140053184,-29.02450964427381,2.2329646356541804,1.2093991417851713,-10.65842916737138,-12.390879784227796,-5.059348601606433,-3.5927471650626366,-4.863629692406566,-4.50944625986395,-2.7030852909579317,-9.128075861423794,117.57870370370372,8.113375507701006,0.06470649144601473,0
-302.5680739438092,107.12076344534205,-20.740238365475783,11.85928463411552,0.5700919655738054,-11.198856949323304,-10.338777207665975,-5.998767411750223,-4.808160144697736,-9.207587568020381,-4.53231962763325,-1.8220514086833983,-7.381995146680208,123.31944444444444,7.313291498688504,0.055621350451676536,0
